customer_id,country,signup_ts,marketing_source
c00001,ES,2025-02-28,ads
c00002,FR,2025-04-10,ads
c00003,IT,2024-11-09,ads
c00004,MX,2025-05-30,ads
c00005,MX,2025-02-15,referral
c00006,US,2025-09-10,organic
c00007,CO,2025-03-29,email
c00008,US,2025-04-18,email
c00009,BR,2025-04-21,ads
c00010,CO,2024-11-30,email
c00011,CA,2025-04-10,ads
c00012,CL,2024-10-05,organic
c00013,US,2025-05-25,social
c00014,US,2025-03-30,organic
c00015,DE,2025-08-07,organic
c00016,,2024-11-06,referral
c00017,US,2024-11-25,referral
c00018,AR,2025-05-25,ads
c00019,FR,2025-09-23,referral
c00020,US,2025-09-14,organic
c00021,CL,2025-04-15,ads
c00022,US,2024-12-12,organic
c00023,US,2024-11-28,email
c00024,CO,2025-05-28,organic
c00025,CO,2024-10-02,organic
c00026,CL,2025-09-25,social
c00027,ES,2025-04-06,social
c00028,SE,2025-08-03,referral
c00029,AR,2024-10-30,organic
c00030,MX,2025-06-24,organic
c00031,FR,2025-01-16,social
c00032,CA,2025-08-28,social
c00033,BR,2024-12-29,social
c00034,US,2025-04-23,organic
c00035,US,2025-05-08,referral
c00036,SE,2025-01-02,organic
c00037,DE,2025-01-11,referral
c00038,ES,2025-05-11,ads
c00039,BR,2025-04-04,email
c00040,US,2025-04-02,email
c00041,US,2025-03-11,ads
c00042,CA,2025-06-04,ads
c00043,CO,2024-10-31,referral
c00044,,2024-11-21,ads
c00045,PE,2025-09-10,email
c00046,CA,2024-12-15,social
c00047,SE,2025-07-05,organic
c00048,ES,2024-11-09,social
c00049,CO,2025-01-09,organic
c00050,CL,2025-01-19,social
c00051,BR,2025-08-17,email
c00052,CA,2025-06-06,social
c00053,MX,2025-04-09,social
c00054,ES,2025-03-31,email
c00055,US,2025-08-31,ads
c00056,US,2025-04-27,social
c00057,US,2024-10-22,ads
c00058,US,2025-03-15,social
c00059,DE,2025-01-07,ads
c00060,ES,2025-04-26,referral
c00061,BR,2024-10-08,referral
c00062,US,2025-04-08,ads
c00063,AR,2025-03-24,email
c00064,,2025-06-30,social
c00065,US,2024-10-17,organic
c00066,BR,2024-12-29,organic
c00067,MX,2025-02-18,referral
c00068,CL,2025-02-22,social
c00069,CL,2025-03-15,email
c00070,US,2025-09-02,email
c00071,MX,2024-12-17,ads
c00072,,2025-06-19,referral
c00073,AR,2025-03-12,email
c00074,DE,2024-10-14,ads
c00075,PE,2025-05-27,social
c00076,US,2024-12-11,social
c00077,US,2025-02-20,email
c00078,PE,2025-08-06,ads
c00079,US,2025-07-10,email
c00080,CO,2025-06-26,email
c00081,NL,2025-05-29,social
c00082,CO,2025-06-02,email
c00083,MX,2025-03-12,social
c00084,PE,2024-11-29,organic
c00085,,2024-10-06,ads
c00086,CO,2025-04-15,organic
c00087,NL,2024-11-27,email
c00088,MX,2025-08-01,email
c00089,SE,2025-05-05,email
c00090,IT,2024-10-26,ads
c00091,US,2025-07-30,ads
c00092,US,2024-10-05,email
c00093,US,2024-10-20,social
c00094,US,2025-04-16,organic
c00095,US,2024-11-28,social
c00096,ES,2025-05-30,ads
c00097,US,2025-02-23,social
c00098,CA,2025-06-30,social
c00099,DE,2025-06-06,organic
